student_id,gender,age,city_tier,course_type,enroll_months,total_courses,total_study_hours,avg_score,completion_rate,last_login_days,device_type,is_vip,churn_risk
20361,男,32,二线,编程,23,7,2.9,77.0,0.35,83,电脑,0,低
20362,女,44,一线,编程,10,4,5.9,92.9,0.36,15,手机,1,低
20363,男,43,四线,语言,18,4,54.4,59.2,0.46,63,手机,1,中
20364,女,26,一线,营销,6,4,24.2,79.7,0.12,19,手机,0,中
20365,女,30,三线,语言,19,3,1083.6,65.4,0.81,63,手机,0,中
20366,男,43,四线,设计,4,4,854.8,68.9,0.43,56,手机,1,高
20367,女,32,二线,设计,13,2,14.9,65.4,0.24,21,电脑,0,低
20368,女,27,三线,编程,14,7,125.9,66.2,0.36,34,电脑,0,高
20369,男,33,一线,编程,3,6,168.0,100.0,0.52,17,电脑,1,低
20370,男,24,二线,语言,10,7,22.3,85.1,0.77,18,手机,1,低
20371,男,34,四线,设计,6,5,5.8,88.2,0.77,81,平板,1,低
20372,男,40,四线,语言,1,4,53.6,80.9,0.37,66,电脑,0,低
20373,男,43,三线,营销,23,5,42.1,55.7,0.49,51,手机,0,中
20374,女,38,三线,编程,14,4,28.4,79.7,0.78,65,电脑,0,低
20375,男,39,二线,设计,8,7,106.0,87.9,0.75,43,电脑,0,高
20376,男,43,一线,营销,19,5,17.7,64.8,0.6,57,电脑,1,高
20377,女,24,一线,编程,14,6,9.7,86.6,0.68,10,手机,0,低
20378,男,31,二线,语言,10,5,64.3,83.5,0.64,37,手机,1,高
20379,女,32,二线,设计,17,2,97.4,97.2,0.58,48,电脑,0,低
20380,男,38,二线,编程,9,4,9.3,70.0,0.84,69,电脑,0,低
20381,男,24,二线,营销,6,4,219.7,61.8,0.93,56,电脑,1,低
20382,女,26,二线,语言,11,6,3.8,70.7,0.73,76,电脑,0,中
20383,女,36,三线,编程,7,11,22.9,92.2,0.44,36,电脑,0,低
20384,女,33,四线,语言,17,6,37.1,53.1,0.6,31,手机,0,高
20385,女,25,二线,编程,1,8,21.0,50.2,0.43,55,电脑,0,低
20386,女,35,四线,营销,22,5,23.4,76.1,0.47,38,手机,0,高
20387,男,44,四线,营销,5,3,903.8,69.7,0.71,73,电脑,0,低
20388,男,40,二线,设计,9,5,15.2,75.1,0.67,15,电脑,0,中
20389,女,35,四线,设计,18,1,2125.6,86.3,0.88,16,手机,1,高
20390,女,37,三线,营销,21,8,105.2,68.4,0.86,77,电脑,0,中
20391,女,24,三线,设计,2,6,62.7,52.5,0.91,89,手机,0,高
20392,男,20,二线,营销,11,4,111.5,99.5,0.48,53,手机,0,低
20393,男,35,三线,编程,6,7,2428.2,63.0,0.71,56,手机,0,中
20394,女,44,二线,语言,8,1,12.3,62.3,0.84,7,手机,0,中
20395,男,27,三线,营销,4,7,10.2,88.2,0.83,57,手机,0,低
20396,女,24,三线,语言,18,3,17.6,70.4,0.73,55,手机,0,中
20397,女,34,三线,编程,11,9,57.3,74.2,0.47,52,电脑,1,中
20398,男,31,三线,营销,5,4,4.1,80.8,0.75,4,电脑,1,低
20399,女,41,三线,营销,15,2,56.5,88.0,0.5,43,电脑,1,高
20400,女,20,一线,设计,18,4,692.5,71.0,0.79,40,手机,0,高
20401,男,29,二线,设计,2,6,68.5,93.2,0.57,30,平板,0,中
20402,女,30,四线,编程,22,2,35.2,49.4,0.3,10,电脑,1,中
20403,女,19,二线,营销,11,1,21.6,84.1,0.78,7,手机,0,低
20404,女,20,一线,设计,13,7,210.1,64.9,0.39,36,电脑,1,中
20405,男,22,二线,编程,4,7,15.8,91.5,0.94,35,手机,0,低
20406,女,28,二线,营销,22,6,871.0,76.7,0.54,88,电脑,0,高
20407,男,25,四线,设计,7,8,992.3,66.9,0.64,39,手机,1,中
20408,男,43,三线,编程,11,7,80.2,83.0,0.8,36,手机,1,中
20409,女,40,四线,语言,22,5,53.7,85.7,0.43,20,电脑,1,低
20410,男,40,三线,语言,4,6,256.2,82.7,0.3,49,手机,1,低
20411,男,29,三线,设计,15,6,282.1,62.6,0.72,59,手机,0,低
20412,女,24,二线,编程,1,7,16.3,69.2,0.73,49,平板,0,低
20413,女,32,三线,营销,23,6,24.8,75.0,0.26,26,平板,1,中
20414,女,41,一线,设计,3,3,7.5,74.5,0.59,36,电脑,0,高
20415,女,34,四线,设计,14,3,100.8,84.0,0.47,43,手机,0,高
20416,男,21,四线,设计,6,1,148.4,50.8,0.66,43,手机,0,中
20417,男,39,二线,设计,18,5,7.2,79.0,0.87,76,电脑,0,中
20418,男,42,四线,营销,1,3,27.6,71.5,0.67,33,手机,0,高
20419,女,30,四线,设计,6,9,7.2,64.9,0.81,78,手机,0,中
20420,女,35,三线,营销,6,8,14.2,66.1,0.5,45,电脑,1,中
20421,女,18,一线,语言,21,4,124.8,72.4,0.3,45,手机,1,高
20422,女,33,三线,设计,16,2,18.2,31.8,0.57,88,手机,0,中
20423,男,30,三线,营销,5,3,34.8,66.6,0.77,15,手机,0,低
20424,女,27,二线,语言,17,2,4.8,64.5,0.59,17,手机,0,中
20425,男,29,一线,设计,10,4,72.3,81.4,0.46,12,手机,0,低
20426,女,19,四线,设计,21,4,51.1,65.3,0.1,22,手机,0,低
20427,男,40,一线,营销,18,5,18.3,72.4,0.49,23,手机,0,中
20428,女,20,三线,营销,7,8,41.1,93.5,0.28,78,电脑,0,中
20429,男,27,四线,语言,3,6,71.6,86.9,0.89,12,电脑,0,中
20430,男,19,四线,设计,13,3,16.1,85.8,0.89,68,手机,0,低
20431,男,44,二线,语言,15,5,6.0,69.0,0.75,51,电脑,0,中
20432,女,40,四线,编程,20,6,819.2,81.5,0.49,13,手机,0,中
20433,女,30,一线,编程,19,3,21.1,72.2,0.79,57,手机,0,高
20434,男,30,一线,营销,3,8,47.2,72.6,0.85,55,手机,0,低
20435,男,35,三线,编程,4,8,248.7,79.9,0.52,82,电脑,1,中
20436,女,20,二线,编程,5,5,10868.1,67.8,0.49,28,电脑,0,低
20437,男,44,二线,设计,1,4,8.4,92.9,0.53,44,电脑,1,中
20438,女,24,三线,编程,4,2,107.2,73.1,0.54,19,手机,0,低
20439,女,31,二线,编程,12,6,18.9,82.4,0.42,46,手机,1,低
20440,男,37,二线,语言,10,5,24.3,92.5,0.63,3,电脑,0,中
20441,男,34,三线,编程,23,6,18.5,87.4,0.58,83,手机,1,低
20442,女,38,四线,营销,21,7,10.1,58.1,0.7,20,电脑,0,低
20443,男,29,三线,营销,20,3,51.3,80.3,0.67,25,电脑,1,高
20444,男,42,二线,语言,13,9,6.0,85.2,0.52,75,电脑,0,高
20445,女,33,三线,编程,23,2,225.9,85.7,0.56,56,平板,0,低
20446,女,41,二线,语言,14,0,59.3,61.6,0.74,81,平板,1,低
20447,女,29,一线,设计,23,6,102.9,67.1,0.45,61,电脑,0,低
20448,女,32,四线,营销,5,4,27.1,86.9,0.81,55,电脑,1,低
20449,男,42,二线,营销,4,6,31.5,65.9,0.73,35,手机,0,低
20450,男,27,二线,语言,14,4,84.0,71.4,0.73,78,平板,0,中
20451,女,42,三线,设计,10,5,9.5,93.9,0.93,59,手机,1,低
20452,女,24,三线,营销,17,2,31.9,74.4,0.69,39,手机,0,高
20453,男,37,三线,设计,10,5,15.0,66.3,0.65,57,手机,0,低
20454,女,22,二线,营销,7,4,14.4,64.5,0.32,83,手机,1,低
20455,男,18,二线,语言,16,3,2.3,79.0,0.69,67,电脑,1,低
20456,女,34,二线,编程,1,5,407.1,59.0,0.79,34,电脑,1,中
20457,男,20,二线,语言,17,3,19.5,72.0,0.63,41,手机,0,高
20458,男,30,三线,编程,21,3,312.6,79.0,0.55,22,手机,0,中
20459,男,31,四线,编程,9,4,271.3,90.6,0.47,27,平板,0,低
20460,男,41,三线,编程,6,8,7.9,83.0,0.91,21,电脑,0,低
20461,男,35,四线,设计,19,5,10.7,66.4,0.76,41,电脑,1,中
20462,女,21,三线,营销,13,4,2542.1,89.1,0.67,31,手机,0,低
20463,女,35,三线,编程,3,4,754.8,71.4,0.32,27,电脑,0,低
20464,女,22,二线,编程,7,4,52.1,60.2,0.81,37,手机,0,高
20465,女,42,三线,语言,22,4,80.3,72.9,0.51,66,手机,1,中
20466,男,33,三线,语言,9,7,21.2,92.3,0.37,54,手机,1,低
20467,男,18,二线,语言,22,8,104.4,77.0,0.7,9,手机,0,低
20468,女,38,二线,语言,5,7,18.6,75.2,0.59,83,手机,0,低
20469,男,31,四线,营销,10,3,2.6,94.6,0.72,42,平板,1,低
20470,女,32,二线,编程,23,6,7.5,57.8,0.71,36,手机,0,低
20471,男,26,一线,设计,17,6,56.4,59.6,0.73,10,手机,0,高
20472,女,32,三线,营销,12,4,10.0,55.6,0.72,59,手机,0,中
20473,男,34,四线,编程,23,6,49.4,79.5,0.93,40,手机,0,高
20474,女,42,三线,营销,16,9,10.9,77.0,0.75,54,电脑,0,高
20475,女,41,三线,编程,3,6,16.9,93.5,0.67,39,手机,1,中
20476,女,21,二线,设计,22,4,196.3,77.9,0.81,7,电脑,0,高
20477,男,29,三线,设计,9,6,79.1,70.2,0.54,4,手机,0,低
20478,女,44,二线,营销,15,7,53.8,75.0,0.65,15,电脑,1,低
20479,女,43,四线,营销,5,4,204.1,76.4,0.9,76,电脑,1,中
20480,女,22,三线,营销,23,3,112.3,54.9,0.47,48,电脑,0,低
20481,女,22,二线,编程,13,4,478.1,100.0,0.27,6,电脑,0,低
20482,女,28,一线,编程,14,5,27.4,81.2,0.48,73,电脑,0,低
20483,男,23,一线,语言,20,3,28.7,77.5,0.63,35,手机,0,低
20484,女,24,二线,营销,15,5,7.8,82.4,0.59,72,电脑,0,高
20485,女,41,二线,编程,16,3,28.7,83.5,0.58,71,电脑,0,低
20486,女,31,三线,语言,23,5,232.1,73.3,0.43,68,电脑,0,低
20487,男,41,三线,编程,13,5,383.7,67.4,0.62,58,手机,0,低
20488,男,28,二线,设计,17,5,230.5,82.2,0.7,77,手机,0,低
20489,女,30,一线,编程,23,6,3.7,79.6,0.72,19,电脑,0,低
20490,女,19,一线,营销,8,6,277.2,65.3,0.78,62,手机,0,低
20491,男,42,四线,营销,21,6,3.5,92.0,0.61,71,手机,0,低
20492,女,24,二线,编程,2,5,210.0,78.5,0.36,10,手机,0,低
20493,男,37,三线,语言,5,7,31.4,83.8,0.8,25,电脑,0,中
20494,男,21,四线,设计,6,3,156.6,91.7,0.55,44,平板,0,中
20495,男,44,三线,编程,12,5,7.4,75.3,0.38,58,手机,0,高
20496,男,25,四线,编程,18,7,316.3,78.8,0.85,25,手机,0,低
20497,女,37,二线,编程,22,2,6.1,84.7,0.64,76,手机,1,低
20498,男,39,四线,编程,22,8,20.0,66.3,0.84,40,手机,1,高
20499,女,38,一线,营销,1,4,12.2,75.6,0.66,76,电脑,0,低
20500,女,36,一线,语言,17,2,3.9,76.5,0.2,70,电脑,1,低
20501,女,30,三线,设计,11,5,62.9,63.5,0.33,10,手机,0,低
20502,女,31,四线,编程,10,5,819.9,100.0,0.66,66,电脑,0,高
20503,男,27,四线,编程,19,4,2982.0,58.1,0.63,25,电脑,1,低
20504,女,28,一线,编程,14,6,63.2,59.4,0.74,71,手机,0,低
20505,女,19,二线,设计,10,8,291.5,90.8,0.6,87,手机,0,低
20506,男,42,四线,营销,15,4,77.3,83.6,0.67,11,平板,0,低
20507,女,43,二线,编程,19,3,115.4,62.7,0.9,36,手机,0,低
20508,女,26,四线,营销,4,6,32.7,82.3,0.53,49,电脑,0,中
20509,女,34,四线,语言,2,4,73.2,92.6,0.36,48,手机,0,低
20510,女,43,三线,设计,9,2,122.3,74.6,0.84,87,电脑,0,高
20511,女,20,二线,语言,10,3,22.9,100.0,0.4,7,电脑,0,中
20512,男,41,三线,营销,11,1,48.6,54.3,0.18,77,电脑,0,高
20513,女,23,二线,营销,14,9,50.0,83.3,0.52,51,电脑,1,中
20514,女,22,四线,设计,7,5,188.6,89.0,0.61,17,平板,1,中
20515,男,22,三线,设计,23,3,11.0,85.7,0.81,32,电脑,0,低
20516,男,39,四线,编程,15,4,50.5,72.5,0.51,26,手机,0,低
20517,男,32,一线,设计,22,3,961.0,71.5,0.26,22,手机,1,中
20518,女,40,四线,编程,19,4,313.0,80.3,0.9,13,电脑,0,低
20519,女,34,三线,营销,22,6,413.1,84.8,0.37,12,电脑,0,高
20520,男,26,一线,编程,15,4,56.6,82.2,0.67,71,手机,0,高
20521,女,20,一线,语言,8,2,88.4,87.5,0.84,1,手机,1,低
20522,男,37,三线,营销,11,6,245.5,62.8,0.6,33,电脑,0,低
20523,女,43,三线,设计,9,3,567.0,72.3,0.72,14,手机,0,低
20524,女,34,四线,编程,15,6,2.9,63.7,0.76,64,手机,0,中
20525,女,44,一线,语言,1,2,7.6,70.4,0.63,43,电脑,0,低
20526,男,27,一线,语言,1,8,389.2,87.2,0.9,58,电脑,0,低
20527,男,20,三线,营销,19,3,36.0,76.3,0.83,41,手机,0,低
20528,男,35,二线,编程,3,6,19.9,100.0,0.64,81,手机,0,中
20529,男,35,三线,设计,10,4,8.3,77.3,0.89,68,手机,0,低
20530,女,34,四线,编程,8,5,23.7,75.7,0.75,39,手机,0,低
20531,女,41,四线,编程,15,6,6.7,76.3,0.56,1,电脑,1,低
20532,女,20,四线,营销,10,1,1257.2,67.3,0.57,41,电脑,1,中
20533,女,20,四线,营销,1,5,52.8,74.3,0.5,45,手机,0,低
20534,女,23,二线,营销,18,7,50.1,88.5,0.85,88,手机,0,中
20535,女,30,三线,语言,2,6,131.9,76.4,0.6,88,手机,0,低
20536,女,41,三线,营销,19,6,231.3,65.5,0.71,79,平板,0,中
20537,女,32,四线,设计,13,7,225.6,63.9,0.24,81,手机,1,高
20538,男,42,一线,设计,22,4,273.3,69.6,0.76,13,电脑,0,低
20539,男,26,三线,语言,1,3,21.2,75.9,0.69,71,电脑,0,中
20540,男,21,一线,编程,2,8,34.9,89.3,0.32,9,电脑,1,高
20541,女,31,三线,语言,16,4,173.0,58.9,0.77,63,电脑,1,中
20542,女,22,四线,语言,15,5,24.8,71.2,0.63,23,手机,0,高
20543,男,19,四线,编程,13,5,54.2,76.7,0.67,54,电脑,0,低
20544,女,28,二线,营销,16,3,99.3,53.0,0.46,47,手机,0,低
20545,女,26,四线,语言,17,9,177.3,65.0,0.64,39,电脑,1,低
20546,男,41,三线,营销,21,8,3.8,66.8,0.21,87,手机,1,中
20547,男,20,一线,语言,7,6,159.5,65.4,0.35,26,电脑,0,低
20548,女,44,二线,语言,17,3,38.5,77.3,0.9,1,手机,0,中
20549,女,26,二线,设计,7,5,157.8,73.1,0.46,14,电脑,0,低
20550,女,20,一线,设计,13,5,175.1,68.3,0.49,74,手机,0,中
20551,女,42,四线,语言,5,5,609.0,80.1,0.77,65,电脑,0,低
20552,女,19,三线,营销,17,3,415.8,95.7,0.66,69,手机,0,低
20553,女,29,四线,编程,3,7,411.5,94.7,0.73,67,手机,0,中
20554,女,27,二线,编程,7,3,476.0,51.9,0.94,49,电脑,1,高
20555,女,26,一线,营销,17,0,84.5,81.9,0.66,50,平板,0,低
20556,男,32,三线,语言,7,6,57.3,72.9,0.48,58,手机,0,中
20557,男,25,一线,语言,21,6,202.2,76.9,0.32,53,平板,0,高
20558,男,42,三线,营销,1,4,163.7,70.2,0.35,57,电脑,1,中
20559,女,22,四线,编程,17,5,34.3,76.4,0.67,86,电脑,0,低
20560,女,28,三线,编程,17,9,100.2,76.8,0.35,18,手机,1,低
20561,女,44,三线,语言,11,5,51.8,68.1,0.71,16,手机,0,高
20562,男,19,二线,编程,3,4,15.2,64.2,0.24,2,电脑,1,中
20563,男,41,一线,编程,15,3,378.3,69.6,0.55,13,手机,1,低
20564,男,32,一线,编程,21,6,59.3,77.8,0.73,45,电脑,0,低
20565,男,23,三线,营销,11,2,1179.8,82.2,0.92,80,手机,1,中
20566,女,25,一线,语言,16,6,4.8,85.2,0.62,72,手机,0,低
20567,男,44,二线,编程,22,6,23.7,69.1,0.62,43,电脑,0,中
20568,男,22,三线,设计,9,6,57.3,78.4,0.8,72,电脑,0,中
20569,女,33,二线,营销,1,5,300.7,86.6,0.31,54,电脑,0,低
20570,男,43,二线,语言,22,3,99.4,89.0,0.67,74,手机,1,低
20571,女,35,二线,编程,16,4,87.0,74.3,0.8,31,手机,1,中
20572,女,23,四线,设计,9,4,10.1,72.3,0.78,76,手机,0,高
20573,男,22,三线,设计,19,5,9.6,77.3,0.45,9,手机,0,中
20574,女,33,三线,语言,12,4,88.6,61.2,0.49,73,电脑,0,高
20575,女,30,一线,设计,19,4,7.1,72.7,0.67,48,电脑,0,高
20576,女,22,四线,编程,22,5,24.6,83.9,0.77,18,手机,0,中
20577,男,30,三线,营销,9,5,115.7,82.7,0.68,87,电脑,1,低
20578,女,34,二线,营销,7,5,12.5,71.8,0.55,11,手机,0,低
20579,女,35,四线,编程,14,7,606.7,77.6,0.63,62,电脑,0,低
20580,男,25,二线,语言,19,3,342.4,65.1,0.61,84,手机,1,低
20581,男,30,三线,编程,19,2,5.2,83.4,0.63,19,电脑,0,高
20582,女,36,三线,营销,2,4,13.5,74.1,0.79,74,手机,0,中
20583,女,43,二线,设计,9,4,1.8,71.7,0.64,24,手机,0,高
20584,男,20,四线,营销,13,6,16.9,70.7,0.64,13,手机,0,低
20585,女,41,三线,设计,15,3,172.4,74.2,0.7,46,手机,1,高
20586,男,25,三线,语言,3,5,29.3,69.6,0.65,53,手机,0,低
20587,男,19,二线,营销,11,5,109.0,82.9,0.75,29,手机,0,低
20588,男,25,一线,营销,21,5,5.6,70.3,0.39,36,手机,0,中
20589,男,44,二线,营销,14,5,180.7,94.1,0.44,71,电脑,0,高
20590,男,30,四线,营销,8,3,23.7,92.6,0.79,17,手机,1,低
20591,男,30,二线,编程,18,10,55.6,64.3,0.63,48,电脑,1,低
20592,女,18,三线,设计,19,5,47.5,75.8,0.7,77,手机,1,低
20593,男,23,三线,语言,16,4,8.1,67.2,0.71,24,平板,0,中
20594,男,41,一线,编程,2,4,9.7,71.1,0.78,54,平板,0,低
20595,女,36,三线,营销,8,7,233.2,99.0,0.87,85,手机,0,中
20596,男,33,一线,语言,22,3,99.3,71.3,0.45,1,电脑,0,低
20597,女,25,四线,编程,6,6,263.8,79.3,0.85,79,手机,0,低
20598,男,18,三线,营销,12,2,88.9,81.5,0.71,67,平板,0,低
20599,男,44,二线,设计,15,4,67.7,63.0,0.81,6,电脑,1,中
20600,男,44,二线,营销,8,4,4.1,64.7,0.75,78,手机,0,低
20601,男,33,三线,编程,4,4,36.4,60.5,0.55,55,手机,0,中
20602,男,26,四线,编程,15,8,52.4,64.4,0.72,38,手机,0,高
20603,男,30,三线,营销,20,5,1022.1,40.8,0.57,33,手机,0,中
20604,男,28,三线,语言,17,8,153.0,81.5,0.5,8,电脑,0,低
20605,男,30,一线,营销,13,5,546.8,99.7,0.64,79,手机,0,低
20606,男,42,二线,设计,18,7,133.8,76.8,0.39,78,手机,0,高
20607,男,38,一线,编程,2,8,18.8,58.0,0.44,20,手机,0,低
20608,男,27,三线,营销,13,3,65.1,67.3,0.71,55,手机,1,中
20609,女,21,四线,编程,13,4,77.8,69.5,0.6,48,手机,0,中
20610,女,44,三线,语言,22,6,13.3,62.8,0.68,83,电脑,0,中
20611,男,23,二线,语言,15,4,30.7,85.3,0.5,56,手机,0,低
20612,女,24,三线,营销,20,4,40.1,84.7,0.07,88,电脑,0,低
20613,女,22,四线,语言,10,6,606.9,61.1,0.91,10,手机,1,中
20614,男,28,三线,编程,3,2,2.4,83.7,0.91,52,手机,0,低
20615,女,30,四线,营销,19,4,333.2,93.3,0.55,50,电脑,0,中
20616,女,43,二线,设计,3,2,13.4,97.8,0.72,34,手机,1,低
20617,男,42,二线,语言,22,8,7.0,100.0,0.38,36,手机,0,高
20618,男,36,四线,编程,14,7,320.5,64.2,0.94,61,电脑,0,低
20619,女,40,三线,营销,8,2,163.7,100.0,0.55,16,手机,0,低
20620,女,27,二线,语言,23,5,358.4,70.7,0.86,79,手机,0,低
20621,男,27,三线,编程,4,6,181.5,67.9,0.51,18,电脑,1,中
20622,男,28,四线,设计,20,7,1199.6,78.9,0.6,71,电脑,0,低
20623,男,38,三线,营销,11,7,126.2,68.0,0.66,47,手机,0,高
20624,女,24,三线,设计,11,7,43.2,79.8,0.76,86,手机,0,低
20625,女,35,二线,编程,11,6,91.3,59.2,0.91,32,手机,0,高
20626,男,21,三线,编程,2,5,352.6,72.1,0.8,43,手机,0,高
20627,男,19,三线,编程,17,5,17.0,90.4,0.75,83,电脑,0,低
20628,女,31,四线,语言,9,8,20.5,74.3,0.89,40,电脑,0,低
20629,男,30,四线,营销,2,7,34.3,76.7,0.34,65,电脑,0,高
20630,男,29,四线,编程,15,4,2.3,80.7,0.54,35,手机,1,低
20631,女,24,一线,设计,16,5,67.2,89.0,0.86,69,手机,0,低
20632,女,19,三线,设计,4,8,3.2,55.1,0.35,50,电脑,0,低
20633,女,30,四线,编程,8,5,59.1,82.0,0.53,12,手机,0,中
20634,女,31,三线,设计,9,2,199.9,71.8,0.54,76,电脑,1,低
20635,男,44,四线,设计,5,3,26.7,77.0,0.62,85,电脑,1,中
20636,男,34,四线,设计,16,7,675.6,87.7,0.73,58,平板,1,中
20637,女,26,三线,营销,13,3,6.1,60.7,0.59,83,手机,0,低
20638,男,34,三线,编程,7,8,326.0,62.8,0.73,63,手机,1,低
20639,男,25,一线,营销,20,1,150.3,51.8,0.8,73,电脑,0,低
20640,男,19,二线,营销,17,5,4.2,68.4,0.31,49,电脑,0,中
20641,男,41,三线,营销,3,3,3184.9,91.0,0.62,36,电脑,0,中
20642,男,30,四线,营销,5,5,49.6,73.6,0.37,54,手机,1,中
20643,男,20,二线,设计,19,5,14.6,58.9,0.83,47,电脑,1,中
20644,男,33,一线,语言,12,2,6.6,69.2,0.33,32,电脑,1,中
20645,男,23,三线,营销,7,7,39.3,57.1,0.47,53,手机,1,中
20646,女,36,一线,设计,9,2,45.1,61.5,0.83,32,电脑,0,低
20647,女,24,二线,语言,6,4,63.7,79.7,0.69,62,电脑,0,低
20648,女,27,一线,营销,17,5,34.9,60.9,0.62,37,手机,0,低
20649,女,26,二线,编程,16,4,141.2,88.4,0.7,38,手机,1,低
20650,女,19,二线,编程,23,4,30.5,74.1,0.38,30,电脑,0,高
20651,男,32,二线,编程,3,5,3.0,76.0,0.53,58,手机,1,高
20652,女,22,三线,语言,21,4,43.6,71.7,0.43,32,电脑,0,低
20653,女,39,四线,营销,4,4,1.6,84.3,0.7,66,手机,0,低
20654,女,21,三线,语言,10,5,92.8,84.4,0.42,51,手机,0,低
20655,男,37,三线,营销,5,7,12.6,79.0,0.83,11,平板,0,高
20656,男,21,一线,设计,21,6,69.8,81.8,0.95,59,平板,1,中
20657,男,35,二线,编程,22,6,391.9,72.5,0.5,20,手机,0,低
20658,男,21,三线,营销,10,8,13.2,81.5,0.67,37,电脑,0,低
20659,女,44,一线,营销,12,5,268.2,70.9,0.67,73,手机,0,低
20660,女,34,三线,语言,10,2,28.5,75.0,0.72,49,手机,0,低
20661,男,29,三线,编程,13,4,757.3,71.7,0.67,19,手机,0,低
20662,女,39,三线,设计,11,6,31.6,69.5,0.59,55,手机,0,低
20663,女,34,一线,营销,22,3,15.5,66.7,0.83,40,电脑,1,低
20664,男,27,二线,营销,16,3,153.1,80.6,0.73,7,电脑,0,低
20665,男,39,三线,营销,8,5,28.4,90.7,0.87,5,平板,0,低
20666,男,18,一线,营销,8,5,15.5,89.1,0.82,42,电脑,0,低
20667,男,39,三线,编程,8,6,26.7,59.9,0.65,88,手机,0,低
20668,男,43,三线,营销,13,2,51.1,90.5,0.37,48,电脑,0,中
20669,男,41,四线,营销,2,6,408.8,71.2,0.5,7,平板,0,低
20670,男,44,二线,语言,12,4,3.0,82.2,0.7,11,电脑,0,低
20671,男,35,四线,语言,10,3,56.5,64.1,0.47,73,电脑,0,高
20672,女,35,三线,设计,12,4,139.4,76.7,0.59,49,平板,0,低
20673,男,31,二线,编程,11,2,73.0,78.8,0.93,30,手机,1,高
20674,女,32,一线,语言,15,6,389.5,57.2,0.97,41,电脑,1,低
20675,男,29,三线,设计,16,8,48.8,82.3,0.71,3,电脑,0,低
20676,女,21,二线,语言,17,5,41.4,91.2,0.24,86,平板,0,高
20677,男,44,二线,编程,2,6,132.8,72.9,0.85,40,手机,0,中
20678,男,20,一线,营销,18,5,63.4,91.3,0.24,51,电脑,0,低
20679,女,37,四线,语言,12,5,30.4,72.7,0.73,84,电脑,1,低
20680,女,29,四线,语言,19,6,118.4,85.2,0.69,32,手机,1,中
20681,女,24,三线,设计,23,4,20.5,48.4,0.74,48,电脑,0,低
20682,男,28,二线,营销,18,4,21.8,100.0,0.89,71,手机,0,低
20683,男,18,二线,设计,17,5,24.7,92.9,0.31,71,手机,0,低
20684,女,23,三线,编程,6,5,415.6,71.6,0.66,20,手机,0,高
20685,女,32,三线,营销,15,4,0.4,51.3,0.36,89,电脑,1,低
20686,女,32,二线,营销,3,4,98.8,78.5,0.19,35,手机,0,高
20687,女,36,三线,语言,6,7,57.5,57.7,0.78,24,手机,0,低
20688,男,28,四线,设计,3,5,4.4,80.3,0.92,40,手机,0,低
20689,女,43,三线,编程,1,4,86.9,79.9,0.7,77,手机,0,中
20690,男,40,三线,编程,13,3,111.5,63.7,0.76,52,手机,0,低
20691,男,43,四线,设计,21,9,132.2,88.5,0.9,39,手机,0,中
20692,男,19,二线,设计,14,6,1.0,84.7,0.13,68,电脑,0,低
20693,女,31,三线,营销,13,6,423.9,86.7,0.71,61,电脑,1,低
20694,男,19,四线,设计,4,4,18.1,75.1,0.57,76,手机,1,低
20695,男,21,二线,语言,7,7,152.9,58.0,0.67,81,手机,0,低
20696,女,34,三线,语言,22,6,165.9,86.7,0.6,65,电脑,1,低
20697,男,20,三线,营销,10,6,14.7,71.8,0.54,62,手机,0,低
20698,女,30,三线,语言,7,2,147.0,58.3,0.47,81,平板,1,低
20699,男,26,三线,营销,21,6,30.6,91.2,0.84,2,电脑,1,中
20700,女,24,四线,设计,15,4,2.4,100.0,0.86,6,手机,0,低
20701,女,32,四线,编程,15,7,314.7,74.5,0.71,75,手机,1,低
20702,男,40,一线,设计,4,8,17.1,100.0,0.47,43,电脑,0,中
20703,男,28,四线,营销,23,6,15.2,76.1,0.8,82,手机,0,中
20704,男,37,二线,语言,23,3,29.8,70.4,0.86,40,手机,0,中
20705,男,19,二线,设计,6,4,82.1,67.4,0.74,89,手机,1,中
20706,女,32,三线,语言,20,5,50.1,94.6,0.84,39,电脑,1,高
20707,男,31,三线,营销,5,3,124.2,65.6,0.55,28,电脑,0,中
20708,女,37,三线,编程,20,5,7.3,83.8,0.77,80,手机,0,中
20709,男,39,四线,语言,12,8,17.9,68.3,0.44,63,电脑,0,低
20710,女,28,三线,设计,1,8,45.9,69.5,0.77,64,手机,1,中
20711,女,44,三线,设计,8,5,940.9,87.4,0.54,12,电脑,0,低
20712,女,20,一线,营销,1,5,46.0,70.4,0.26,41,手机,1,低
20713,男,34,四线,编程,5,8,278.1,70.1,0.88,29,电脑,0,低
20714,男,29,四线,营销,22,5,57.8,88.6,0.74,23,平板,0,低
20715,男,41,四线,设计,6,4,26.4,94.2,0.7,85,手机,0,高
20716,女,38,一线,设计,21,3,37.7,82.7,0.73,80,手机,1,低
20717,女,32,一线,语言,3,7,42.4,67.1,0.67,51,手机,0,低
20718,女,33,二线,设计,15,4,135.0,68.9,0.72,45,手机,1,中
20719,男,22,一线,编程,5,4,429.2,76.0,0.46,22,手机,0,高
20720,女,44,二线,设计,14,5,93.6,78.9,0.51,10,电脑,0,高
20721,女,37,四线,语言,18,3,324.0,63.1,0.83,7,平板,1,高
20722,男,23,三线,编程,16,5,12.8,83.7,0.76,73,手机,1,高
