订单ID,日期,地区,产品类别,销售额,订单量,客单价,广告投入,用户类型,渠道,是否促销,ROI
10317,2024-11-12,华北,数码,122.49,1,122.486,906.37,老客,网页,0,0.14
10318,2024-11-13,华南,美妆,111.58,7,15.94,2091.03,新客,网页,0,0.05
10319,2024-11-14,华南,食品,305.76,6,50.96,4640.27,新客,网页,0,0.07
10320,2024-11-15,华北,家居,175.66,2,87.828,3581.07,老客,APP,0,0.05
10321,2024-11-16,华南,家居,180.02,6,30.003999999999998,2152.73,老客,APP,0,0.08
10322,2024-11-17,华南,家居,275.99,2,137.995,2634.63,老客,小程序,0,0.1
10323,2024-11-18,华南,数码,87.36,5,17.472,512.64,老客,网页,0,0.17
10324,2024-11-19,华东,美妆,45.99,3,15.33,4924.42,新客,APP,1,0.01
10325,2024-11-20,华东,服装,50.73,2,25.363000000000003,3365.4,老客,APP,1,0.02
10326,2024-11-21,华东,服装,18.68,4,4.67,1498.48,新客,小程序,1,0.01
10327,2024-11-22,华北,服装,466.36,4,116.59,2970.46,新客,APP,0,0.16
10328,2024-11-23,西北,数码,48.41,7,6.916,636.46,老客,APP,0,0.08
10329,2024-11-24,华南,数码,75.41,1,75.41,4832.6,新客,小程序,0,0.02
10330,2024-11-25,华南,家居,93.81,4,23.451999999999998,956.45,老客,小程序,0,0.1
10331,2024-11-26,华北,数码,149.6,6,24.934,3275.35,老客,小程序,0,0.05
10332,2024-11-27,华南,家居,224.74,2,112.372,1302.73,老客,APP,0,0.17
10333,2024-11-28,华东,数码,179.2,4,44.8,3616.05,新客,小程序,1,0.05
10334,2024-11-29,西北,服装,56.45,5,11.29,3906.42,新客,小程序,0,0.01
10335,2024-11-30,西南,服装,78.75,3,26.25,3399.76,新客,小程序,1,0.02
10336,2024-12-01,华南,服装,146.69,4,36.673,3111.05,老客,小程序,1,0.05
10337,2024-12-02,华东,家居,95.89,8,11.986,4473.1,老客,APP,0,0.02
10338,2024-12-03,西南,服装,423.38,2,211.692,485.27,老客,APP,1,0.87
10339,2024-12-04,西北,家居,133.32,4,33.33,1721.48,新客,APP,0,0.08
10340,2024-12-05,西南,服装,210.65,4,52.663,1316.61,老客,APP,1,0.16
10341,2024-12-06,华东,家居,152.98,2,76.49,4941.27,新客,小程序,0,0.03
10342,2024-12-07,西南,美妆,230.16,2,115.08,2008.01,新客,网页,1,0.11
10343,2024-12-08,华北,家居,135.25,3,45.084,3689.8,老客,小程序,0,0.04
10344,2024-12-09,西南,数码,41.46,3,13.819,3455.15,老客,小程序,1,0.01
10345,2024-12-10,华南,数码,123.9,7,17.7,1139.2,新客,APP,0,0.11
10346,2024-12-11,华南,服装,53.46,2,26.73,1271.09,新客,APP,0,0.04
10347,2024-12-12,华北,家居,76.65,4,19.162000000000003,1478.29,老客,APP,1,0.05
10348,2024-12-13,华东,数码,143.92,4,35.98,2114.52,新客,APP,1,0.07
10349,2024-12-14,华南,服装,242.4,5,48.48,1248.19,新客,APP,0,0.19
10350,2024-12-15,西北,家居,119.03,3,39.676,196.29,老客,小程序,0,0.61
10351,2024-12-16,华南,服装,149.81,4,37.453,4409.03,老客,网页,0,0.03
10352,2024-12-17,华南,食品,456.76,5,91.351,4831.49,老客,APP,1,0.09
10353,2024-12-18,华东,数码,141.88,3,47.294000000000004,1773.69,老客,APP,1,0.08
10354,2024-12-19,西南,数码,937.98,4,234.494,1758.68,老客,小程序,1,0.53
10355,2024-12-20,华南,家居,141.51,3,47.17,134.75,新客,APP,0,1.05
10356,2024-12-21,华北,服装,28.6,5,5.720000000000001,3433.23,老客,网页,0,0.01
10357,2024-12-22,西南,家居,213.8,2,106.89900000000002,4144.66,老客,小程序,0,0.05
10358,2024-12-23,西北,服装,122.12,4,30.53,818.38,新客,网页,1,0.15
10359,2024-12-24,华东,数码,328.38,6,54.730000000000004,882.37,老客,APP,0,0.37
10360,2024-12-25,西北,食品,154.26,3,51.42,3971.41,新客,小程序,1,0.04
10361,2024-12-26,西南,食品,80.6,5,16.12,3119.82,新客,APP,0,0.03
10362,2024-12-27,西南,家居,33.81,3,11.27,319.82,新客,小程序,0,0.11
10363,2024-12-28,西南,服装,99.01,2,49.504,3150.48,老客,APP,0,0.03
10364,2024-12-29,西北,家居,59.28,4,14.82,1613.7,老客,APP,0,0.04
10365,2024-12-30,西南,服装,73.58,5,14.716000000000001,1906.75,老客,小程序,0,0.04
10366,2024-12-31,西北,数码,187.41,8,23.426000000000002,3871.68,老客,小程序,0,0.05
10367,2025-01-01,西南,美妆,342.4,5,68.48,4073.58,新客,网页,0,0.08
10368,2025-01-02,华北,数码,123.41,7,17.63,2061.75,新客,小程序,1,0.06
10369,2025-01-03,西南,美妆,34.6,5,6.92,4741.05,新客,小程序,0,0.01
10370,2025-01-04,西北,服装,128.48,2,64.24,2091.67,新客,APP,0,0.06
10371,2025-01-05,华南,数码,234.46,2,117.23,3882.0,新客,小程序,0,0.06
10372,2025-01-06,西南,服装,71.86,8,8.983,2471.0,老客,小程序,0,0.03
10373,2025-01-07,华南,食品,105.11,5,21.021000000000004,4497.91,老客,网页,1,0.02
10374,2025-01-08,华北,家居,118.4,4,29.601,4548.03,老客,网页,0,0.03
10375,2025-01-09,华东,食品,48.04,4,12.01,528.34,新客,APP,1,0.09
10376,2025-01-10,华北,家居,196.56,4,49.14,4688.82,老客,网页,0,0.04
10377,2025-01-11,西南,家居,81.72,4,20.43,4145.12,新客,APP,0,0.02
10378,2025-01-12,华南,食品,125.92,2,62.96,3977.42,新客,APP,0,0.03
10379,2025-01-13,华南,数码,57.54,2,28.769,1084.47,老客,小程序,0,0.05
10380,2025-01-14,西北,服装,82.47,4,20.618,4045.08,老客,APP,0,0.02
10381,2025-01-15,华南,数码,160.44,1,160.44,4265.65,新客,小程序,1,0.04
10382,2025-01-16,西北,美妆,86.84,4,21.71,1516.84,老客,APP,0,0.06
10383,2025-01-17,华东,美妆,358.36,4,89.59,4766.07,新客,APP,0,0.08
10384,2025-01-18,西南,数码,84.99,1,84.994,344.31,老客,小程序,0,0.25
10385,2025-01-19,西北,家居,140.05,3,46.683,834.56,老客,小程序,0,0.17
10386,2025-01-20,华东,美妆,246.77,2,123.383,2734.15,老客,网页,0,0.09
10387,2025-01-21,华南,数码,28.95,3,9.65,2921.38,新客,小程序,0,0.01
10388,2025-01-22,华南,家居,28.6,5,5.720000000000001,3261.24,老客,小程序,0,0.01
10389,2025-01-23,华东,美妆,34.52,5,6.903,183.15,老客,APP,0,0.19
10390,2025-01-24,华南,数码,321.31,2,160.654,4805.8,老客,APP,0,0.07
10391,2025-01-25,华东,家居,57.88,4,14.47,318.48,新客,APP,1,0.18
10392,2025-01-26,西北,服装,905.89,4,226.473,801.0,老客,小程序,0,1.13
10393,2025-01-27,西北,美妆,74.53,3,24.843,168.67,老客,小程序,0,0.44
10394,2025-01-28,华东,美妆,135.64,3,45.214000000000006,2877.61,老客,APP,1,0.05
10395,2025-01-29,西北,美妆,401.86,4,100.464,4668.11,老客,小程序,0,0.09
10396,2025-01-30,西北,服装,582.46,3,194.155,3363.14,老客,小程序,0,0.17
10397,2025-01-31,西北,食品,608.82,4,152.204,4131.02,老客,APP,0,0.15
10398,2025-02-01,华北,食品,307.67,3,102.557,165.08,老客,APP,0,1.86
10399,2025-02-02,西南,服装,204.24,2,102.12,2755.87,新客,网页,0,0.07
10400,2025-02-03,华南,食品,187.99,1,187.99300000000002,2351.86,老客,小程序,1,0.08
10401,2025-02-04,华北,数码,167.8,4,41.95,2544.94,新客,网页,1,0.07
10402,2025-02-05,西北,家居,75.27,5,15.054,453.84,老客,APP,1,0.17
10403,2025-02-06,华东,数码,46.8,5,9.36,3453.73,新客,网页,1,0.01
10404,2025-02-07,西北,数码,116.69,4,29.172000000000004,2565.78,老客,APP,0,0.05
10405,2025-02-08,西南,数码,78.56,4,19.64,3849.23,新客,APP,0,0.02
10406,2025-02-09,西北,家居,62.65,7,8.95,2477.92,新客,网页,1,0.03
10407,2025-02-10,华东,服装,204.3,5,40.859,831.97,老客,APP,1,0.25
10408,2025-02-11,西南,家居,193.3,5,38.66,3276.46,新客,小程序,0,0.06
10409,2025-02-12,西北,数码,96.6,6,16.1,944.69,新客,APP,1,0.1
10410,2025-02-13,西南,服装,293.54,2,146.77,4374.73,新客,小程序,0,0.07
10411,2025-02-14,华南,服装,46.93,5,9.386,3104.27,老客,网页,0,0.02
10412,2025-02-15,华南,食品,100.23,3,33.410000000000004,870.3,老客,APP,0,0.12
10413,2025-02-16,西北,服装,65.97,5,13.195,4815.46,老客,小程序,0,0.01
10414,2025-02-17,西南,家居,26.29,6,4.381,2639.99,老客,APP,0,0.01
10415,2025-02-18,华东,食品,109.55,3,36.517,457.2,老客,小程序,0,0.24
10416,2025-02-19,西北,家居,81.65,5,16.33,3171.48,新客,APP,0,0.03
10417,2025-02-20,华南,数码,302.1,2,151.05,1340.67,新客,APP,0,0.23
10418,2025-02-21,华南,数码,193.83,3,64.61,4038.1,老客,APP,0,0.05
10419,2025-02-22,西北,食品,39.65,5,7.93,4107.33,新客,APP,1,0.01
10420,2025-02-23,西南,数码,396.74,2,198.37,4896.84,新客,网页,0,0.08
10421,2025-02-24,华南,食品,310.8,2,155.40200000000002,2559.16,老客,APP,0,0.12
10422,2025-02-25,西南,服装,186.43,1,186.433,2329.29,老客,APP,0,0.08
10423,2025-02-26,华南,美妆,75.08,4,18.77,3792.03,新客,APP,0,0.02
10424,2025-02-27,华南,食品,41.76,4,10.44,749.11,新客,APP,1,0.06
10425,2025-02-28,华北,美妆,86.9,5,17.381,2779.89,老客,小程序,0,0.03
10426,2025-03-01,华南,服装,279.59,3,93.197,2776.61,老客,网页,1,0.1
10427,2025-03-02,华东,食品,528.48,4,132.119,538.42,老客,APP,0,0.98
10428,2025-03-03,西北,服装,402.22,7,57.46000000000001,2148.12,老客,网页,0,0.19
10429,2025-03-04,西北,服装,79.13,3,26.377,4281.1,老客,小程序,0,0.02
10430,2025-03-05,西南,家居,47.78,3,15.925,4295.15,老客,APP,0,0.01
10431,2025-03-06,华南,食品,131.0,3,43.66700000000001,586.26,老客,小程序,0,0.22
10432,2025-03-07,华东,美妆,21.85,5,4.37,544.53,新客,小程序,0,0.04
10433,2025-03-08,西南,食品,151.53,2,75.76400000000001,1387.21,老客,小程序,0,0.11
10434,2025-03-09,华北,服装,80.0,5,16.0,4386.35,新客,网页,0,0.02
10435,2025-03-10,西南,服装,62.0,4,15.5,731.62,新客,APP,1,0.08
10436,2025-03-11,西南,家居,32.66,4,8.164000000000001,3627.98,老客,网页,0,0.01
10437,2025-03-12,华南,数码,176.51,6,29.419,595.71,老客,小程序,0,0.3
10438,2025-03-13,华北,数码,76.44,4,19.11,3153.38,老客,APP,0,0.02
10439,2025-03-14,西南,服装,35.32,2,17.66,1844.73,新客,小程序,0,0.02
10440,2025-03-15,华东,服装,11.75,2,5.8759999999999994,3965.68,老客,APP,0,0.0
10441,2025-03-16,华东,服装,114.5,4,28.626,1245.08,老客,网页,1,0.09
10442,2025-03-17,西北,数码,483.05,6,80.509,3232.09,老客,小程序,1,0.15
10443,2025-03-18,华北,数码,340.0,5,68.0,1254.84,新客,APP,0,0.27
10444,2025-03-19,华北,数码,81.2,3,27.066000000000003,3596.94,老客,APP,0,0.02
10445,2025-03-20,西北,美妆,72.28,8,9.035,4381.02,老客,小程序,0,0.02
10446,2025-03-21,西南,服装,130.98,1,130.98,721.33,新客,APP,0,0.18
10447,2025-03-22,华北,服装,52.65,5,10.53,4346.32,老客,APP,0,0.01
10448,2025-03-23,华东,家居,148.98,3,49.660000000000004,3008.52,老客,APP,0,0.05
10449,2025-03-24,华东,数码,166.16,4,41.54,722.84,新客,APP,0,0.23
10450,2025-03-25,华南,美妆,240.22,2,120.11,2194.96,新客,APP,0,0.11
10451,2025-03-26,华北,食品,83.08,4,20.77,888.22,新客,APP,0,0.09
10452,2025-03-27,西南,数码,99.42,2,49.712,3531.7,老客,APP,0,0.03
10453,2025-03-28,西北,服装,44.6,4,11.15,3818.45,新客,小程序,0,0.01
10454,2025-03-29,西北,食品,60.42,7,8.632,618.4,老客,小程序,0,0.1
10455,2025-03-30,西南,美妆,97.6,4,24.401,2580.09,老客,APP,1,0.04
10456,2025-03-31,华南,服装,157.01,3,52.338,4091.66,老客,APP,0,0.04
10457,2025-04-01,西北,家居,186.96,2,93.48,4687.2,新客,小程序,1,0.04
10458,2025-04-02,华北,数码,47.35,5,9.47,2616.24,新客,APP,0,0.02
10459,2025-04-03,华南,美妆,386.23,5,77.24600000000001,4756.37,老客,APP,0,0.08
10460,2025-04-04,华北,数码,94.17,4,23.543,2724.88,老客,APP,0,0.03
10461,2025-04-05,华东,美妆,115.02,2,57.51200000000001,2031.53,老客,网页,0,0.06
10462,2025-04-06,华南,家居,49.5,5,9.9,4256.2,新客,小程序,1,0.01
10463,2025-04-07,西北,家居,12.93,3,4.31,2515.62,新客,小程序,0,0.01
10464,2025-04-08,华南,服装,237.38,5,47.476000000000006,2412.32,老客,小程序,0,0.1
10465,2025-04-09,华南,数码,162.3,2,81.15,2502.53,新客,小程序,0,0.06
10466,2025-04-10,华南,数码,93.44,6,15.574000000000002,4249.25,老客,APP,1,0.02
10467,2025-04-11,华南,数码,123.45,4,30.862,4176.51,老客,小程序,0,0.03
10468,2025-04-12,华北,数码,136.0,2,68.0,2077.25,新客,APP,1,0.07
10469,2025-04-13,华东,食品,33.54,3,11.18,1733.17,老客,小程序,1,0.02
10470,2025-04-14,西南,服装,76.65,2,38.324000000000005,2510.45,老客,小程序,0,0.03
10471,2025-04-15,华南,数码,169.92,6,28.32,2906.59,新客,小程序,1,0.06
10472,2025-04-16,西北,美妆,42.9,2,21.45,1267.85,老客,APP,1,0.03
10473,2025-04-17,华南,食品,113.84,4,28.46,3990.38,新客,APP,0,0.03
10474,2025-04-18,西北,美妆,39.55,3,13.182,2483.77,老客,小程序,0,0.02
10475,2025-04-19,华北,美妆,130.72,4,32.68,1736.82,新客,小程序,0,0.08
10476,2025-04-20,西北,数码,113.72,3,37.908,623.42,老客,网页,0,0.18
10477,2025-04-21,西南,服装,32.14,6,5.356000000000001,1270.34,老客,APP,0,0.03
10478,2025-04-22,华东,食品,297.12,5,59.423,4751.48,老客,小程序,0,0.06
10479,2025-04-23,西北,家居,50.04,6,8.34,1594.99,新客,小程序,0,0.03
10480,2025-04-24,西北,数码,61.19,3,20.397,927.41,老客,网页,0,0.07
10481,2025-04-25,华东,食品,105.68,4,26.42,2357.3,新客,小程序,0,0.04
10482,2025-04-26,西南,数码,293.32,3,97.773,1604.73,老客,小程序,1,0.18
10483,2025-04-27,华南,数码,51.92,2,25.961,272.28,老客,小程序,1,0.19
10484,2025-04-28,西北,服装,94.56,4,23.64,1683.41,新客,小程序,0,0.06
10485,2025-04-29,华东,家居,126.86,2,63.43,2766.13,新客,网页,0,0.05
10486,2025-04-30,华北,家居,203.74,8,25.467000000000002,2803.39,老客,APP,0,0.07
10487,2025-05-01,华东,数码,103.67,7,14.81,1847.14,新客,APP,1,0.06
10488,2025-05-02,华北,食品,87.26,4,21.814000000000004,2291.78,老客,网页,0,0.04
10489,2025-05-03,西南,服装,46.45,5,9.29,4831.04,新客,小程序,0,0.01
10490,2025-05-04,华南,数码,96.44,2,48.22,1949.01,新客,小程序,1,0.05
10491,2025-05-05,华东,食品,49.63,2,24.817,1365.31,老客,APP,1,0.04
10492,2025-05-06,西北,美妆,11.31,3,3.77,1292.99,老客,APP,1,0.01
10493,2025-05-07,西南,食品,165.93,4,41.483000000000004,2343.05,老客,小程序,1,0.07
10494,2025-05-08,华东,食品,185.52,4,46.38,3821.65,新客,小程序,0,0.05
10495,2025-05-09,西北,家居,17.68,2,8.84,1109.34,老客,APP,0,0.02
10496,2025-05-10,华东,家居,40.15,5,8.03,3575.55,新客,APP,0,0.01
10497,2025-05-11,华北,数码,192.04,2,96.018,203.63,老客,网页,0,0.94
10498,2025-05-12,华东,服装,606.89,4,151.72299999999998,2152.77,老客,APP,1,0.28
10499,2025-05-13,华东,服装,118.98,4,29.744,3901.74,老客,网页,0,0.03
10500,2025-05-14,华东,服装,65.36,2,32.682,1759.79,老客,APP,0,0.04
10501,2025-05-15,西南,家居,101.09,3,33.696000000000005,2862.31,老客,小程序,1,0.04
10502,2025-05-16,华东,服装,351.52,5,70.304,1104.4,老客,网页,0,0.32
10503,2025-05-17,西北,数码,69.81,3,23.27,3735.78,老客,小程序,1,0.02
10504,2025-05-18,华北,数码,61.75,1,61.75,356.17,老客,APP,1,0.17
10505,2025-05-19,华北,家居,61.2,5,12.24,4277.46,新客,小程序,0,0.01
10506,2025-05-20,华东,数码,41.99,1,41.99,1071.16,新客,APP,0,0.04
10507,2025-05-21,西南,食品,129.09,3,43.03,4384.55,老客,APP,0,0.03
10508,2025-05-22,西南,服装,330.24,6,55.04,1827.39,新客,网页,0,0.18
10509,2025-05-23,西北,服装,116.56,2,58.28,3641.15,新客,小程序,0,0.03
10510,2025-05-24,华东,家居,73.56,6,12.26,1664.2,新客,小程序,0,0.04
10511,2025-05-25,华北,食品,92.69,5,18.538,4538.97,老客,APP,1,0.02
10512,2025-05-26,西南,服装,25.8,5,5.16,720.52,新客,APP,0,0.04
10513,2025-05-27,华东,家居,182.44,4,45.61,974.75,新客,APP,1,0.19
10514,2025-05-28,西南,家居,84.56,7,12.08,2515.85,新客,小程序,0,0.03
10515,2025-05-29,西南,服装,101.28,3,33.761,501.5,老客,小程序,0,0.2
10516,2025-05-30,华北,食品,1505.46,5,301.093,1060.3,老客,小程序,1,1.42
10517,2025-05-31,华南,食品,148.63,3,49.543,4724.46,老客,网页,0,0.03
10518,2025-06-01,西北,家居,64.12,6,10.686000000000002,4884.8,老客,APP,0,0.01
10519,2025-06-02,西北,食品,83.2,4,20.8,1943.67,老客,APP,0,0.04
10520,2025-06-03,华北,食品,225.6,4,56.4,4624.1,新客,APP,1,0.05
10521,2025-06-04,西南,家居,98.56,4,24.64,2769.64,新客,APP,0,0.04
10522,2025-06-05,华东,食品,28.48,2,14.24,1421.74,新客,APP,0,0.02
10523,2025-06-06,西南,家居,187.8,4,46.95,3541.75,新客,网页,0,0.05
10524,2025-06-07,华北,家居,68.61,7,9.802,3328.62,老客,APP,1,0.02
10525,2025-06-08,西北,家居,523.74,4,130.936,4946.71,老客,网页,1,0.11
10526,2025-06-09,西南,食品,277.68,2,138.84,1398.73,老客,APP,0,0.2
10527,2025-06-10,西北,数码,81.85,4,20.462,3393.09,老客,网页,1,0.02
10528,2025-06-11,华东,食品,326.09,4,81.52300000000001,354.92,老客,小程序,0,0.92
10529,2025-06-12,西北,食品,95.04,3,31.68,656.87,新客,网页,0,0.14
10530,2025-06-13,西北,数码,178.08,4,44.52,119.2,新客,APP,0,1.49
10531,2025-06-14,华南,食品,172.46,1,172.458,4997.36,老客,小程序,0,0.03
10532,2025-06-15,华南,数码,59.44,9,6.604,4031.14,老客,网页,0,0.01
10533,2025-06-16,华南,服装,53.8,2,26.9,3954.94,新客,APP,0,0.01
10534,2025-06-17,西北,家居,266.76,2,133.38,2597.66,老客,APP,0,0.1
10535,2025-06-18,华北,数码,89.54,4,22.386,1570.33,老客,APP,1,0.06
10536,2025-06-19,西北,食品,84.75,3,28.249000000000002,841.19,老客,网页,0,0.1
10537,2025-06-20,华北,食品,54.52,3,18.174,1494.91,老客,小程序,0,0.04
10538,2025-06-21,华北,服装,126.32,4,31.58,1942.26,新客,小程序,1,0.07
10539,2025-06-22,华南,数码,468.75,5,93.75,3805.92,新客,APP,0,0.12
10540,2025-06-23,西南,服装,49.82,4,12.454,2744.34,老客,APP,0,0.02
10541,2025-06-24,华东,家居,91.76,8,11.47,479.67,新客,网页,1,0.19
10542,2025-06-25,华南,美妆,362.18,4,90.54500000000002,188.34,老客,APP,0,1.92
10543,2025-06-26,华南,家居,109.82,4,27.456000000000003,601.43,老客,小程序,0,0.18
10544,2025-06-27,西南,服装,129.28,4,32.32,2111.44,新客,网页,0,0.06
10545,2025-06-28,华东,家居,50.0,6,8.333,4672.65,老客,APP,1,0.01
10546,2025-06-29,西北,服装,164.81,6,27.469,3223.27,老客,小程序,0,0.05
10547,2025-06-30,西北,食品,77.5,5,15.5,4028.95,新客,APP,1,0.02
10548,2025-07-01,华南,数码,257.47,5,51.493,2385.24,老客,小程序,0,0.11
10549,2025-07-02,华东,食品,302.56,3,100.854,1872.16,老客,APP,0,0.16
10550,2025-07-03,华南,服装,928.93,7,132.704,631.16,老客,小程序,1,1.47
10551,2025-07-04,华北,美妆,143.12,4,35.78,4392.07,新客,APP,0,0.03
10552,2025-07-05,华南,服装,151.87,3,50.622,3937.48,老客,APP,0,0.04
10553,2025-07-06,华南,家居,136.68,7,19.526,923.78,老客,小程序,0,0.15
10554,2025-07-07,西北,美妆,67.85,5,13.57,2610.08,新客,APP,1,0.03
10555,2025-07-08,西北,数码,118.0,4,29.5,2488.14,新客,小程序,0,0.05
10556,2025-07-09,西北,美妆,92.4,4,23.101,3162.95,老客,APP,0,0.03
10557,2025-07-10,华北,家居,102.97,7,14.71,4736.32,新客,小程序,0,0.02
10558,2025-07-11,西北,数码,335.79,5,67.158,2940.88,老客,APP,1,0.11
10559,2025-07-12,华东,服装,52.3,3,17.433,2747.06,老客,小程序,0,0.02
10560,2025-07-13,西南,家居,291.28,2,145.639,346.58,老客,APP,0,0.84
10561,2025-07-14,华东,数码,258.2,4,64.55,408.25,新客,APP,0,0.63
10562,2025-07-15,华东,家居,106.47,5,21.294,1018.0,老客,APP,0,0.1
10563,2025-07-16,西北,服装,21.45,6,3.575,259.11,老客,小程序,0,0.08
10564,2025-07-17,西南,家居,71.98,7,10.283000000000001,3742.43,老客,APP,0,0.02
10565,2025-07-18,西南,数码,330.29,3,110.097,3644.32,老客,网页,0,0.09
10566,2025-07-19,西南,食品,114.92,5,22.984,766.68,老客,网页,1,0.15
10567,2025-07-20,华北,美妆,52.58,5,10.517,4196.79,老客,APP,1,0.01
10568,2025-07-21,西北,美妆,78.14,1,78.143,858.45,老客,小程序,0,0.09
10569,2025-07-22,西南,家居,229.26,5,45.851000000000006,1575.76,老客,APP,1,0.15
10570,2025-07-23,华北,数码,181.27,6,30.212,1319.99,老客,APP,0,0.14
10571,2025-07-24,华南,食品,96.68,3,32.227,1924.3,老客,小程序,1,0.05
10572,2025-07-25,华南,数码,67.14,6,11.19,1347.85,新客,小程序,0,0.05
10573,2025-07-26,华北,数码,65.8,5,13.16,2495.86,新客,小程序,0,0.03
10574,2025-07-27,华北,服装,55.93,6,9.321,2096.3,老客,APP,1,0.03
10575,2025-07-28,西北,服装,426.11,3,142.038,4934.19,老客,APP,1,0.09
10576,2025-07-29,西北,食品,90.44,3,30.147000000000002,374.04,老客,APP,0,0.24
10577,2025-07-30,华南,家居,309.86,1,309.855,796.69,老客,小程序,0,0.39
10578,2025-07-31,西南,服装,304.0,5,60.8,358.85,新客,小程序,0,0.85
10579,2025-08-01,华南,服装,260.1,2,130.05200000000002,3166.62,老客,小程序,0,0.08
10580,2025-08-02,西南,美妆,63.72,3,21.24,367.1,新客,APP,0,0.17
10581,2025-08-03,西南,服装,161.62,4,40.403999999999996,4198.55,老客,APP,0,0.04
10582,2025-08-04,西北,服装,114.78,3,38.259,2608.5,老客,APP,1,0.04
10583,2025-08-05,华东,数码,56.78,3,18.928,2682.34,老客,APP,0,0.02
10584,2025-08-06,华东,食品,151.68,2,75.84200000000001,2851.81,老客,APP,0,0.05
10585,2025-08-07,华北,家居,45.55,4,11.388,936.99,老客,网页,0,0.05
10586,2025-08-08,西北,数码,302.64,5,60.528000000000006,1068.68,老客,网页,0,0.28
10587,2025-08-09,西南,数码,62.09,7,8.87,1662.2,新客,小程序,0,0.04
10588,2025-08-10,华东,家居,105.72,4,26.43,3008.13,新客,APP,0,0.04
10589,2025-08-11,西南,家居,146.8,3,48.932,1129.58,老客,APP,1,0.13
10590,2025-08-12,华东,服装,95.16,4,23.790000000000003,670.03,老客,网页,1,0.14
10591,2025-08-13,华东,美妆,187.1,2,93.548,4853.57,老客,APP,0,0.04
10592,2025-08-14,华东,数码,80.03,3,26.676000000000002,207.71,老客,网页,0,0.39
10593,2025-08-15,西北,服装,180.74,2,90.37,4033.22,新客,APP,0,0.04
10594,2025-08-16,华南,美妆,39.88,4,9.971,3961.37,老客,APP,1,0.01
10595,2025-08-17,西南,服装,129.48,5,25.896000000000004,1556.35,老客,网页,1,0.08
10596,2025-08-18,西北,家居,424.59,3,141.53,764.57,新客,APP,0,0.56
10597,2025-08-19,西北,服装,40.44,3,13.48,813.58,新客,小程序,0,0.05
10598,2025-08-20,西北,服装,68.02,4,17.004,3517.41,老客,小程序,1,0.02
10599,2025-08-21,西北,美妆,135.78,3,45.26,3249.75,新客,APP,0,0.04
10600,2025-08-22,西北,服装,103.92,3,34.64,3935.45,新客,APP,0,0.03
10601,2025-08-23,华北,食品,119.16,4,29.79,4693.66,新客,小程序,1,0.03
10602,2025-08-24,西南,数码,173.06,2,86.528,3490.44,老客,小程序,1,0.05
10603,2025-08-25,西北,数码,194.47,7,27.781000000000002,863.67,老客,APP,0,0.23
10604,2025-08-26,西南,数码,284.31,3,94.77000000000001,1292.87,老客,网页,0,0.22
10605,2025-08-27,华北,家居,162.44,3,54.145,4226.75,老客,APP,0,0.04
10606,2025-08-28,华北,服装,74.22,3,24.74,1125.6,新客,APP,0,0.07
10607,2025-08-29,西南,食品,200.4,5,40.079,455.36,老客,APP,0,0.44
10608,2025-08-30,华东,服装,411.54,2,205.77,3546.07,新客,APP,0,0.12
10609,2025-08-31,华南,美妆,80.94,3,26.98,2072.38,新客,APP,1,0.04
10610,2025-09-01,华东,数码,53.69,5,10.738,4608.2,老客,网页,1,0.01
10611,2025-09-02,华东,食品,283.71,4,70.92800000000001,3286.25,老客,APP,0,0.09
10612,2025-09-03,华东,食品,106.29,4,26.572000000000003,543.05,老客,APP,0,0.2
10613,2025-09-04,西北,食品,20.59,4,5.148,4744.5,老客,APP,0,0.0
10614,2025-09-05,华北,食品,230.5,7,32.929,1366.93,老客,小程序,0,0.17
10615,2025-09-06,华东,食品,58.64,4,14.66,1752.34,新客,网页,0,0.03
10616,2025-09-07,华北,家居,83.72,4,20.93,2071.08,新客,APP,0,0.04
10617,2025-09-08,西南,数码,117.4,2,58.7,351.0,新客,APP,1,0.33
10618,2025-09-09,华南,数码,104.85,3,34.95,2532.93,新客,APP,0,0.04
10619,2025-09-10,西南,美妆,206.44,5,41.288000000000004,704.26,老客,APP,1,0.29
10620,2025-09-11,西南,家居,63.52,4,15.88,2064.75,新客,APP,1,0.03
10621,2025-09-12,西北,食品,135.72,4,33.93,1818.48,新客,APP,0,0.07
10622,2025-09-13,华南,服装,95.08,3,31.694,3886.92,老客,APP,0,0.02
10623,2025-09-14,西南,数码,211.33,4,52.832,4035.54,老客,小程序,1,0.05
10624,2025-09-15,西南,数码,147.28,2,73.64,851.72,新客,APP,1,0.17
10625,2025-09-16,华南,家居,42.6,3,14.2,1896.1,新客,网页,0,0.02
10626,2025-09-17,华南,服装,278.97,3,92.989,1929.43,老客,网页,0,0.14
10627,2025-09-18,西南,数码,76.23,4,19.058,841.91,老客,小程序,0,0.09
10628,2025-09-19,华南,服装,223.39,6,37.232,4012.42,老客,APP,1,0.06
10629,2025-09-20,西南,数码,156.99,4,39.247,3565.42,老客,APP,0,0.04
10630,2025-09-21,西南,家居,509.24,7,72.748,1032.87,老客,APP,0,0.49
10631,2025-09-22,西北,服装,97.85,3,32.617000000000004,1896.94,老客,小程序,1,0.05
10632,2025-09-23,华东,食品,88.45,6,14.742,618.44,老客,APP,0,0.14
10633,2025-09-24,西南,服装,115.21,7,16.458000000000002,3178.21,老客,网页,0,0.04
